cal_dt,cal_type_desc,day_of_wk_num,day_of_wk_desc,yr_num,wk_num,yr_wk_num,mnth_num,yr_mnth_num,qtr_num,yr_qtr_num
2023-05-23,Business Day,2,Tuesday,2023,21,202321,5,202305,2,20232
2023-05-24,Business Day,3,Wednesday,2023,21,202321,5,202305,2,20232
2023-05-25,Business Day,4,Thursday,2023,21,202321,5,202305,2,20232
2023-05-26,Business Day,5,Friday,2023,21,202321,5,202305,2,20232
2023-05-27,Weekend,6,Saturday,2023,21,202321,5,202305,2,20232
2023-05-28,Weekend,7,Sunday,2023,21,202321,5,202305,2,20232
2023-05-29,Business Day,1,Monday,2023,22,202322,5,202305,2,20232
2023-05-30,Business Day,2,Tuesday,2023,22,202322,5,202305,2,20232
2023-05-31,Business Day,3,Wednesday,2023,22,202322,5,202305,2,20232
2023-06-01,Business Day,4,Thursday,2023,22,202322,6,202306,2,20232
2023-06-02,Business Day,5,Friday,2023,22,202322,6,202306,2,20232
2023-06-03,Weekend,6,Saturday,2023,22,202322,6,202306,2,20232
2023-06-04,Weekend,7,Sunday,2023,22,202322,6,202306,2,20232
2023-06-05,Business Day,1,Monday,2023,23,202323,6,202306,2,20232
2023-06-06,Business Day,2,Tuesday,2023,23,202323,6,202306,2,20232
2023-06-07,Business Day,3,Wednesday,2023,23,202323,6,202306,2,20232
2023-06-08,Business Day,4,Thursday,2023,23,202323,6,202306,2,20232
2023-06-09,Business Day,5,Friday,2023,23,202323,6,202306,2,20232
2023-06-10,Weekend,6,Saturday,2023,23,202323,6,202306,2,20232
2023-06-11,Weekend,7,Sunday,2023,23,202323,6,202306,2,20232
2023-06-12,Business Day,1,Monday,2023,24,202324,6,202306,2,20232
2023-06-13,Business Day,2,Tuesday,2023,24,202324,6,202306,2,20232
2023-06-14,Business Day,3,Wednesday,2023,24,202324,6,202306,2,20232
2023-06-15,Business Day,4,Thursday,2023,24,202324,6,202306,2,20232
2023-06-16,Business Day,5,Friday,2023,24,202324,6,202306,2,20232
2023-06-17,Weekend,6,Saturday,2023,24,202324,6,202306,2,20232
2023-06-18,Weekend,7,Sunday,2023,24,202324,6,202306,2,20232
2023-06-19,Business Day,1,Monday,2023,25,202325,6,202306,2,20232
2023-06-20,Business Day,2,Tuesday,2023,25,202325,6,202306,2,20232
2023-06-21,Business Day,3,Wednesday,2023,25,202325,6,202306,2,20232
2023-06-22,Business Day,4,Thursday,2023,25,202325,6,202306,2,20232
2023-06-23,Business Day,5,Friday,2023,25,202325,6,202306,2,20232
2023-06-24,Weekend,6,Saturday,2023,25,202325,6,202306,2,20232
2023-06-25,Weekend,7,Sunday,2023,25,202325,6,202306,2,20232
2023-06-26,Business Day,1,Monday,2023,26,202326,6,202306,2,20232
2023-06-27,Business Day,2,Tuesday,2023,26,202326,6,202306,2,20232
2023-06-28,Business Day,3,Wednesday,2023,26,202326,6,202306,2,20232
2023-06-29,Business Day,4,Thursday,2023,26,202326,6,202306,2,20232
2023-06-30,Business Day,5,Friday,2023,26,202326,6,202306,2,20232
2023-07-01,Weekend,6,Saturday,2023,26,202326,7,202307,3,20233
2023-07-02,Weekend,7,Sunday,2023,26,202326,7,202307,3,20233
2023-07-03,Business Day,1,Monday,2023,27,202327,7,202307,3,20233
2023-07-04,Business Day,2,Tuesday,2023,27,202327,7,202307,3,20233
2023-07-05,Business Day,3,Wednesday,2023,27,202327,7,202307,3,20233
2023-07-06,Business Day,4,Thursday,2023,27,202327,7,202307,3,20233
2023-07-07,Business Day,5,Friday,2023,27,202327,7,202307,3,20233
2023-07-08,Weekend,6,Saturday,2023,27,202327,7,202307,3,20233
2023-07-09,Weekend,7,Sunday,2023,27,202327,7,202307,3,20233
2023-07-10,Business Day,1,Monday,2023,28,202328,7,202307,3,20233
2023-07-11,Business Day,2,Tuesday,2023,28,202328,7,202307,3,20233
2023-07-12,Business Day,3,Wednesday,2023,28,202328,7,202307,3,20233
2023-07-13,Business Day,4,Thursday,2023,28,202328,7,202307,3,20233
2023-07-14,Business Day,5,Friday,2023,28,202328,7,202307,3,20233
2023-07-15,Weekend,6,Saturday,2023,28,202328,7,202307,3,20233
2023-07-16,Weekend,7,Sunday,2023,28,202328,7,202307,3,20233
2023-07-17,Business Day,1,Monday,2023,29,202329,7,202307,3,20233
2023-07-18,Business Day,2,Tuesday,2023,29,202329,7,202307,3,20233
2023-07-19,Business Day,3,Wednesday,2023,29,202329,7,202307,3,20233
2023-07-20,Business Day,4,Thursday,2023,29,202329,7,202307,3,20233
2023-07-21,Business Day,5,Friday,2023,29,202329,7,202307,3,20233
2023-07-22,Weekend,6,Saturday,2023,29,202329,7,202307,3,20233
2023-07-23,Weekend,7,Sunday,2023,29,202329,7,202307,3,20233
2023-07-24,Business Day,1,Monday,2023,30,202330,7,202307,3,20233
2023-07-25,Business Day,2,Tuesday,2023,30,202330,7,202307,3,20233
2023-07-26,Business Day,3,Wednesday,2023,30,202330,7,202307,3,20233
2023-07-27,Business Day,4,Thursday,2023,30,202330,7,202307,3,20233
2023-07-28,Business Day,5,Friday,2023,30,202330,7,202307,3,20233
2023-07-29,Weekend,6,Saturday,2023,30,202330,7,202307,3,20233
2023-07-30,Weekend,7,Sunday,2023,30,202330,7,202307,3,20233
2023-07-31,Business Day,1,Monday,2023,31,202331,7,202307,3,20233
2023-08-01,Business Day,2,Tuesday,2023,31,202331,8,202308,3,20233
2023-08-02,Business Day,3,Wednesday,2023,31,202331,8,202308,3,20233
2023-08-03,Business Day,4,Thursday,2023,31,202331,8,202308,3,20233
2023-08-04,Business Day,5,Friday,2023,31,202331,8,202308,3,20233
2023-08-05,Weekend,6,Saturday,2023,31,202331,8,202308,3,20233
2023-08-06,Weekend,7,Sunday,2023,31,202331,8,202308,3,20233
2023-08-07,Business Day,1,Monday,2023,32,202332,8,202308,3,20233
2023-08-08,Business Day,2,Tuesday,2023,32,202332,8,202308,3,20233
2023-08-09,Business Day,3,Wednesday,2023,32,202332,8,202308,3,20233
2023-08-10,Business Day,4,Thursday,2023,32,202332,8,202308,3,20233
2023-08-11,Business Day,5,Friday,2023,32,202332,8,202308,3,20233
2023-08-12,Weekend,6,Saturday,2023,32,202332,8,202308,3,20233
2023-08-13,Weekend,7,Sunday,2023,32,202332,8,202308,3,20233
2023-08-14,Business Day,1,Monday,2023,33,202333,8,202308,3,20233
2023-08-15,Business Day,2,Tuesday,2023,33,202333,8,202308,3,20233
2023-08-16,Business Day,3,Wednesday,2023,33,202333,8,202308,3,20233
2023-08-17,Business Day,4,Thursday,2023,33,202333,8,202308,3,20233
2023-08-18,Business Day,5,Friday,2023,33,202333,8,202308,3,20233
2023-08-19,Weekend,6,Saturday,2023,33,202333,8,202308,3,20233
2023-08-20,Weekend,7,Sunday,2023,33,202333,8,202308,3,20233
2023-08-21,Business Day,1,Monday,2023,34,202334,8,202308,3,20233
2023-08-22,Business Day,2,Tuesday,2023,34,202334,8,202308,3,20233
2023-08-23,Business Day,3,Wednesday,2023,34,202334,8,202308,3,20233
2023-08-24,Business Day,4,Thursday,2023,34,202334,8,202308,3,20233
2023-08-25,Business Day,5,Friday,2023,34,202334,8,202308,3,20233
2023-08-26,Weekend,6,Saturday,2023,34,202334,8,202308,3,20233
2023-08-27,Weekend,7,Sunday,2023,34,202334,8,202308,3,20233
2023-08-28,Business Day,1,Monday,2023,35,202335,8,202308,3,20233
2023-08-29,Business Day,2,Tuesday,2023,35,202335,8,202308,3,20233
2023-08-30,Business Day,3,Wednesday,2023,35,202335,8,202308,3,20233
2023-08-31,Business Day,4,Thursday,2023,35,202335,8,202308,3,20233
2023-09-01,Business Day,5,Friday,2023,35,202335,9,202309,3,20233
2023-09-02,Weekend,6,Saturday,2023,35,202335,9,202309,3,20233
2023-09-03,Weekend,7,Sunday,2023,35,202335,9,202309,3,20233
2023-09-04,Business Day,1,Monday,2023,36,202336,9,202309,3,20233
2023-09-05,Business Day,2,Tuesday,2023,36,202336,9,202309,3,20233
2023-09-06,Business Day,3,Wednesday,2023,36,202336,9,202309,3,20233
2023-09-07,Business Day,4,Thursday,2023,36,202336,9,202309,3,20233
2023-09-08,Business Day,5,Friday,2023,36,202336,9,202309,3,20233
2023-09-09,Weekend,6,Saturday,2023,36,202336,9,202309,3,20233
2023-09-10,Weekend,7,Sunday,2023,36,202336,9,202309,3,20233
2023-09-11,Business Day,1,Monday,2023,37,202337,9,202309,3,20233
2023-09-12,Business Day,2,Tuesday,2023,37,202337,9,202309,3,20233
2023-09-13,Business Day,3,Wednesday,2023,37,202337,9,202309,3,20233
2023-09-14,Business Day,4,Thursday,2023,37,202337,9,202309,3,20233
2023-09-15,Business Day,5,Friday,2023,37,202337,9,202309,3,20233
2023-09-16,Weekend,6,Saturday,2023,37,202337,9,202309,3,20233
2023-09-17,Weekend,7,Sunday,2023,37,202337,9,202309,3,20233
2023-09-18,Business Day,1,Monday,2023,38,202338,9,202309,3,20233
2023-09-19,Business Day,2,Tuesday,2023,38,202338,9,202309,3,20233
2023-09-20,Business Day,3,Wednesday,2023,38,202338,9,202309,3,20233
2023-09-21,Business Day,4,Thursday,2023,38,202338,9,202309,3,20233
2023-09-22,Business Day,5,Friday,2023,38,202338,9,202309,3,20233
2023-09-23,Weekend,6,Saturday,2023,38,202338,9,202309,3,20233
2023-09-24,Weekend,7,Sunday,2023,38,202338,9,202309,3,20233
2023-09-25,Business Day,1,Monday,2023,39,202339,9,202309,3,20233
2023-09-26,Business Day,2,Tuesday,2023,39,202339,9,202309,3,20233
2023-09-27,Business Day,3,Wednesday,2023,39,202339,9,202309,3,20233
2023-09-28,Business Day,4,Thursday,2023,39,202339,9,202309,3,20233
2023-09-29,Business Day,5,Friday,2023,39,202339,9,202309,3,20233
2023-09-30,Weekend,6,Saturday,2023,39,202339,9,202309,3,20233
2023-10-01,Weekend,7,Sunday,2023,39,202339,10,202310,4,20234
2023-10-02,Business Day,1,Monday,2023,40,202340,10,202310,4,20234
2023-10-03,Business Day,2,Tuesday,2023,40,202340,10,202310,4,20234
2023-10-04,Business Day,3,Wednesday,2023,40,202340,10,202310,4,20234
2023-10-05,Business Day,4,Thursday,2023,40,202340,10,202310,4,20234
2023-10-06,Business Day,5,Friday,2023,40,202340,10,202310,4,20234
2023-10-07,Weekend,6,Saturday,2023,40,202340,10,202310,4,20234
2023-10-08,Weekend,7,Sunday,2023,40,202340,10,202310,4,20234
2023-10-09,Business Day,1,Monday,2023,41,202341,10,202310,4,20234
2023-10-10,Business Day,2,Tuesday,2023,41,202341,10,202310,4,20234
2023-10-11,Business Day,3,Wednesday,2023,41,202341,10,202310,4,20234
2023-10-12,Business Day,4,Thursday,2023,41,202341,10,202310,4,20234
2023-10-13,Business Day,5,Friday,2023,41,202341,10,202310,4,20234
2023-10-14,Weekend,6,Saturday,2023,41,202341,10,202310,4,20234
2023-10-15,Weekend,7,Sunday,2023,41,202341,10,202310,4,20234
2023-10-16,Business Day,1,Monday,2023,42,202342,10,202310,4,20234
2023-10-17,Business Day,2,Tuesday,2023,42,202342,10,202310,4,20234
2023-10-18,Business Day,3,Wednesday,2023,42,202342,10,202310,4,20234
2023-10-19,Business Day,4,Thursday,2023,42,202342,10,202310,4,20234
2023-10-20,Business Day,5,Friday,2023,42,202342,10,202310,4,20234
2023-10-21,Weekend,6,Saturday,2023,42,202342,10,202310,4,20234
2023-10-22,Weekend,7,Sunday,2023,42,202342,10,202310,4,20234
2023-10-23,Business Day,1,Monday,2023,43,202343,10,202310,4,20234
2023-10-24,Business Day,2,Tuesday,2023,43,202343,10,202310,4,20234
2023-10-25,Business Day,3,Wednesday,2023,43,202343,10,202310,4,20234
2023-10-26,Business Day,4,Thursday,2023,43,202343,10,202310,4,20234
2023-10-27,Business Day,5,Friday,2023,43,202343,10,202310,4,20234
2023-10-28,Weekend,6,Saturday,2023,43,202343,10,202310,4,20234
2023-10-29,Weekend,7,Sunday,2023,43,202343,10,202310,4,20234
2023-10-30,Business Day,1,Monday,2023,44,202344,10,202310,4,20234
2023-10-31,Business Day,2,Tuesday,2023,44,202344,10,202310,4,20234
2023-11-01,Business Day,3,Wednesday,2023,44,202344,11,202311,4,20234
2023-11-02,Business Day,4,Thursday,2023,44,202344,11,202311,4,20234
2023-11-03,Business Day,5,Friday,2023,44,202344,11,202311,4,20234
2023-11-04,Weekend,6,Saturday,2023,44,202344,11,202311,4,20234
2023-11-05,Weekend,7,Sunday,2023,44,202344,11,202311,4,20234
2023-11-06,Business Day,1,Monday,2023,45,202345,11,202311,4,20234
2023-11-07,Business Day,2,Tuesday,2023,45,202345,11,202311,4,20234
2023-11-08,Business Day,3,Wednesday,2023,45,202345,11,202311,4,20234
2023-11-09,Business Day,4,Thursday,2023,45,202345,11,202311,4,20234
2023-11-10,Business Day,5,Friday,2023,45,202345,11,202311,4,20234
2023-11-11,Weekend,6,Saturday,2023,45,202345,11,202311,4,20234
2023-11-12,Weekend,7,Sunday,2023,45,202345,11,202311,4,20234
2023-11-13,Business Day,1,Monday,2023,46,202346,11,202311,4,20234
2023-11-14,Business Day,2,Tuesday,2023,46,202346,11,202311,4,20234
2023-11-15,Business Day,3,Wednesday,2023,46,202346,11,202311,4,20234
2023-11-16,Business Day,4,Thursday,2023,46,202346,11,202311,4,20234
2023-11-17,Business Day,5,Friday,2023,46,202346,11,202311,4,20234
2023-11-18,Weekend,6,Saturday,2023,46,202346,11,202311,4,20234
2023-11-19,Weekend,7,Sunday,2023,46,202346,11,202311,4,20234
2023-11-20,Business Day,1,Monday,2023,47,202347,11,202311,4,20234
2023-11-21,Business Day,2,Tuesday,2023,47,202347,11,202311,4,20234
2023-11-22,Business Day,3,Wednesday,2023,47,202347,11,202311,4,20234
2023-11-23,Business Day,4,Thursday,2023,47,202347,11,202311,4,20234
2023-11-24,Business Day,5,Friday,2023,47,202347,11,202311,4,20234
2023-11-25,Weekend,6,Saturday,2023,47,202347,11,202311,4,20234
2023-11-26,Weekend,7,Sunday,2023,47,202347,11,202311,4,20234
2023-11-27,Business Day,1,Monday,2023,48,202348,11,202311,4,20234
2023-11-28,Business Day,2,Tuesday,2023,48,202348,11,202311,4,20234
2023-11-29,Business Day,3,Wednesday,2023,48,202348,11,202311,4,20234
2023-11-30,Business Day,4,Thursday,2023,48,202348,11,202311,4,20234
2023-12-01,Business Day,5,Friday,2023,48,202348,12,202312,4,20234
2023-12-02,Weekend,6,Saturday,2023,48,202348,12,202312,4,20234
2023-12-03,Weekend,7,Sunday,2023,48,202348,12,202312,4,20234
2023-12-04,Business Day,1,Monday,2023,49,202349,12,202312,4,20234
2023-12-05,Business Day,2,Tuesday,2023,49,202349,12,202312,4,20234
2023-12-06,Business Day,3,Wednesday,2023,49,202349,12,202312,4,20234
2023-12-07,Business Day,4,Thursday,2023,49,202349,12,202312,4,20234
2023-12-08,Business Day,5,Friday,2023,49,202349,12,202312,4,20234
2023-12-09,Weekend,6,Saturday,2023,49,202349,12,202312,4,20234
2023-12-10,Weekend,7,Sunday,2023,49,202349,12,202312,4,20234
2023-12-11,Business Day,1,Monday,2023,50,202350,12,202312,4,20234
2023-12-12,Business Day,2,Tuesday,2023,50,202350,12,202312,4,20234
2023-12-13,Business Day,3,Wednesday,2023,50,202350,12,202312,4,20234
2023-12-14,Business Day,4,Thursday,2023,50,202350,12,202312,4,20234
2023-12-15,Business Day,5,Friday,2023,50,202350,12,202312,4,20234
2023-12-16,Weekend,6,Saturday,2023,50,202350,12,202312,4,20234
2023-12-17,Weekend,7,Sunday,2023,50,202350,12,202312,4,20234
2023-12-18,Business Day,1,Monday,2023,51,202351,12,202312,4,20234
2023-12-19,Business Day,2,Tuesday,2023,51,202351,12,202312,4,20234
2023-12-20,Business Day,3,Wednesday,2023,51,202351,12,202312,4,20234
2023-12-21,Business Day,4,Thursday,2023,51,202351,12,202312,4,20234
2023-12-22,Business Day,5,Friday,2023,51,202351,12,202312,4,20234
2023-12-23,Weekend,6,Saturday,2023,51,202351,12,202312,4,20234
2023-12-24,Weekend,7,Sunday,2023,51,202351,12,202312,4,20234
2023-12-25,Business Day,1,Monday,2023,52,202352,12,202312,4,20234
2023-12-26,Business Day,2,Tuesday,2023,52,202352,12,202312,4,20234
2023-12-27,Business Day,3,Wednesday,2023,52,202352,12,202312,4,20234
2023-12-28,Business Day,4,Thursday,2023,52,202352,12,202312,4,20234
2023-12-29,Business Day,5,Friday,2023,52,202352,12,202312,4,20234
2023-12-30,Weekend,6,Saturday,2023,52,202352,12,202312,4,20234
2023-12-31,Weekend,7,Sunday,2023,52,202352,12,202312,4,20234
2024-01-01,Business Day,1,Monday,2024,1,202401,1,202401,1,20241
2024-01-02,Business Day,2,Tuesday,2024,1,202401,1,202401,1,20241
2024-01-03,Business Day,3,Wednesday,2024,1,202401,1,202401,1,20241
2024-01-04,Business Day,4,Thursday,2024,1,202401,1,202401,1,20241
2024-01-05,Business Day,5,Friday,2024,1,202401,1,202401,1,20241
2024-01-06,Weekend,6,Saturday,2024,1,202401,1,202401,1,20241
2024-01-07,Weekend,7,Sunday,2024,1,202401,1,202401,1,20241
2024-01-08,Business Day,1,Monday,2024,2,202402,1,202401,1,20241
2024-01-09,Business Day,2,Tuesday,2024,2,202402,1,202401,1,20241
